256,244.132,54.3206,
140.46,256,158.499,
256,142.337,183.409,
210.39,13.5157,256,
149.408,256,218.648,
256,188.319,158.83,
34.0434,197.726,256,
227.666,61.4048,256,
69.2971,256,92.0246,
164.87,256,0.476464,
58.9176,69.7444,256,
133.727,143.592,256,
256,113.198,7.024,
256,116.46,70.786,
45.4987,256,15.8972,
256,60.2011,11.5292,
226.884,195.626,256,
86.2586,239.229,256,
215.892,159.811,256,
256,44.2662,110.701,
132.785,256,49.4707,
81.1203,37.0482,256,
155.388,256,52.9691,
241.098,219.118,256,
3.01059,39.4679,256,
253.986,256,166.826,
256,133.251,207.264,
256,221.93,59.3615,
128.193,256,108.126,
217.273,256,189.993,
246.245,97.0174,256,
167.66,171.261,256,
89.7479,256,15.3056,
256,249.921,114.515,
205.166,5.84429,256,
256,218.341,195.057,
248.16,118.5,256,
228.078,256,161.911,
151.358,150.344,256,
256,211.423,222.977,
223.774,256,58.0406,
149.228,256,159.785,
128.551,183.702,256,
256,69.0609,103.577,
245.087,256,213.454,
256,55.4976,175.754,
168.446,256,213.016,
256,87.935,254.804,
7.78229,256,206.832,
164.549,256,193.906,
256,230.966,237.38,
180.211,256,252.176,
210.762,256,196.198,
256,135.813,252.472,
110.132,48.4264,256,
112.02,256,185.557,
256,219.07,59.3363,
177.034,256,66.0668,
106.179,256,190.134,
256,228.428,118.99,
134.924,210.173,256,
79.3072,256,72.2405,
182.159,256,30.6602,
256,36.2888,141.5,
256,228.119,28.991,
0.0479514,256,23.509,
256,102.477,225.359,
256,115.668,16.9025,
175.344,256,5.80872,
27.1802,256,145.152,
67.821,253.504,256,
256,103.483,5.20833,
68.9209,151.938,256,
256,35.301,130.992,
163.189,235.756,256,
49.4827,172.381,256,
7.22949,99.0781,256,
205.368,256,163.453,
173.444,256,118.049,
256,228.023,127.177,
228.115,256,60.1244,
256,217.058,0.288409,
244.39,256,101.306,
22.7023,256,146.725,
55.2841,256,152.8,
46.0463,110.846,256,
9.48016,213.307,256,
256,174.442,255.984,
256,103.813,105.761,
206.776,111.22,256,
256,43.4554,165.418,
46.6142,26.4252,256,
256,142.03,157.428,
256,132.302,117.458,
256,116.701,10.5775,
256,209.733,102.078,
152.344,256,147.048,
189.358,256,185.035,
230.226,6.84946,256,
256,133.175,115.083,
142.489,256,48.8808,
256,199.739,80.2059,
256,106.748,206.311,
256,101.793,132.804,
248.821,256,125.544,
256,94.0536,83.8197,
164.6,193.678,256,
215.813,256,63.8665,
37.8892,107.576,256,
47.2076,256,218.5,
256,174.612,134.976,
